@/atom:Graphene/C   1       #"graphene.lt", line 14
$/atom:nanotube[2][35]/C1   15655       #"graphene.lt", line 8
$/atom:nanotube[2][35]/C2   15656       #"graphene.lt", line 9
$/atom:nanotube[2][36]/C1   15657       #"graphene.lt", line 8
$/atom:nanotube[2][36]/C2   15658       #"graphene.lt", line 9
$/atom:nanotube[2][37]/C1   15659       #"graphene.lt", line 8
$/atom:nanotube[2][37]/C2   15660       #"graphene.lt", line 9
$/atom:nanotube[2][38]/C1   15661       #"graphene.lt", line 8
$/atom:nanotube[2][38]/C2   15662       #"graphene.lt", line 9
$/atom:nanotube[2][39]/C1   15663       #"graphene.lt", line 8
$/atom:nanotube[2][39]/C2   15664       #"graphene.lt", line 9
$/atom:nanotube[2][40]/C1   15665       #"graphene.lt", line 8
$/atom:nanotube[2][40]/C2   15666       #"graphene.lt", line 9
$/atom:nanotube[2][41]/C1   15667       #"graphene.lt", line 8
$/atom:nanotube[2][41]/C2   15668       #"graphene.lt", line 9
$/atom:nanotube[2][42]/C1   15669       #"graphene.lt", line 8
$/atom:nanotube[2][42]/C2   15670       #"graphene.lt", line 9
$/atom:nanotube[2][43]/C1   15671       #"graphene.lt", line 8
$/atom:nanotube[2][43]/C2   15672       #"graphene.lt", line 9
$/atom:nanotube[2][44]/C1   15673       #"graphene.lt", line 8
$/atom:nanotube[2][44]/C2   15674       #"graphene.lt", line 9
$/atom:nanotube[2][45]/C1   15675       #"graphene.lt", line 8
$/atom:nanotube[2][45]/C2   15676       #"graphene.lt", line 9
$/atom:nanotube[2][46]/C1   15677       #"graphene.lt", line 8
$/atom:nanotube[2][46]/C2   15678       #"graphene.lt", line 9
$/atom:nanotube[2][47]/C1   15679       #"graphene.lt", line 8
$/atom:nanotube[2][47]/C2   15680       #"graphene.lt", line 9
$/atom:nanotube[2][48]/C1   15681       #"graphene.lt", line 8
$/atom:nanotube[2][48]/C2   15682       #"graphene.lt", line 9
$/atom:nanotube[2][49]/C1   15683       #"graphene.lt", line 8
$/atom:nanotube[2][49]/C2   15684       #"graphene.lt", line 9
$/atom:nanotube[2][50]/C1   15685       #"graphene.lt", line 8
$/atom:nanotube[2][50]/C2   15686       #"graphene.lt", line 9
$/atom:nanotube[2][51]/C1   15687       #"graphene.lt", line 8
$/atom:nanotube[2][51]/C2   15688       #"graphene.lt", line 9
$/atom:nanotube[2][52]/C1   15689       #"graphene.lt", line 8
$/atom:nanotube[2][52]/C2   15690       #"graphene.lt", line 9
$/atom:nanotube[2][53]/C1   15691       #"graphene.lt", line 8
$/atom:nanotube[2][53]/C2   15692       #"graphene.lt", line 9
$/atom:nanotube[2][54]/C1   15693       #"graphene.lt", line 8
$/atom:nanotube[2][54]/C2   15694       #"graphene.lt", line 9
$/atom:nanotube[2][55]/C1   15695       #"graphene.lt", line 8
$/atom:nanotube[2][55]/C2   15696       #"graphene.lt", line 9
$/atom:nanotube[2][56]/C1   15697       #"graphene.lt", line 8
$/atom:nanotube[2][56]/C2   15698       #"graphene.lt", line 9
$/atom:nanotube[2][57]/C1   15699       #"graphene.lt", line 8
$/atom:nanotube[2][57]/C2   15700       #"graphene.lt", line 9
$/atom:nanotube[2][58]/C1   15701       #"graphene.lt", line 8
$/atom:nanotube[2][58]/C2   15702       #"graphene.lt", line 9
$/atom:nanotube[2][59]/C1   15703       #"graphene.lt", line 8
$/atom:nanotube[2][59]/C2   15704       #"graphene.lt", line 9
$/atom:nanotube[2][60]/C1   15705       #"graphene.lt", line 8
$/atom:nanotube[2][60]/C2   15706       #"graphene.lt", line 9
$/atom:nanotube[2][61]/C1   15707       #"graphene.lt", line 8
$/atom:nanotube[2][61]/C2   15708       #"graphene.lt", line 9
$/atom:nanotube[2][62]/C1   15709       #"graphene.lt", line 8
$/atom:nanotube[2][62]/C2   15710       #"graphene.lt", line 9
$/atom:nanotube[2][63]/C1   15711       #"graphene.lt", line 8
$/atom:nanotube[2][63]/C2   15712       #"graphene.lt", line 9
$/atom:nanotube[2][64]/C1   15713       #"graphene.lt", line 8
$/atom:nanotube[2][64]/C2   15714       #"graphene.lt", line 9
$/atom:nanotube[2][65]/C1   15715       #"graphene.lt", line 8
$/atom:nanotube[2][65]/C2   15716       #"graphene.lt", line 9
$/atom:nanotube[2][66]/C1   15717       #"graphene.lt", line 8
$/atom:nanotube[2][66]/C2   15718       #"graphene.lt", line 9
$/atom:nanotube[2][67]/C1   15719       #"graphene.lt", line 8
$/atom:nanotube[2][67]/C2   15720       #"graphene.lt", line 9
$/atom:nanotube[2][68]/C1   15721       #"graphene.lt", line 8
$/atom:nanotube[2][68]/C2   15722       #"graphene.lt", line 9
$/atom:nanotube[2][69]/C1   15723       #"graphene.lt", line 8
$/atom:nanotube[2][69]/C2   15724       #"graphene.lt", line 9
$/atom:nanotube[2][70]/C1   15725       #"graphene.lt", line 8
$/atom:nanotube[2][70]/C2   15726       #"graphene.lt", line 9
$/atom:nanotube[2][71]/C1   15727       #"graphene.lt", line 8
$/atom:nanotube[2][71]/C2   15728       #"graphene.lt", line 9
$/atom:nanotube[2][72]/C1   15729       #"graphene.lt", line 8
$/atom:nanotube[2][72]/C2   15730       #"graphene.lt", line 9
$/atom:nanotube[2][73]/C1   15731       #"graphene.lt", line 8
$/atom:nanotube[2][73]/C2   15732       #"graphene.lt", line 9
$/atom:nanotube[2][74]/C1   15733       #"graphene.lt", line 8
$/atom:nanotube[2][74]/C2   15734       #"graphene.lt", line 9
$/atom:nanotube[2][75]/C1   15735       #"graphene.lt", line 8
$/atom:nanotube[2][75]/C2   15736       #"graphene.lt", line 9
$/atom:nanotube[2][76]/C1   15737       #"graphene.lt", line 8
$/atom:nanotube[2][76]/C2   15738       #"graphene.lt", line 9
$/atom:nanotube[2][77]/C1   15739       #"graphene.lt", line 8
$/atom:nanotube[2][77]/C2   15740       #"graphene.lt", line 9
$/atom:nanotube[2][78]/C1   15741       #"graphene.lt", line 8
$/atom:nanotube[2][78]/C2   15742       #"graphene.lt", line 9
$/atom:nanotube[2][79]/C1   15743       #"graphene.lt", line 8
$/atom:nanotube[2][79]/C2   15744       #"graphene.lt", line 9
$/atom:nanotube[2][80]/C1   15745       #"graphene.lt", line 8
$/atom:nanotube[2][80]/C2   15746       #"graphene.lt", line 9
$/atom:nanotube[2][81]/C1   15747       #"graphene.lt", line 8
$/atom:nanotube[2][81]/C2   15748       #"graphene.lt", line 9
$/atom:nanotube[2][82]/C1   15749       #"graphene.lt", line 8
$/atom:nanotube[2][82]/C2   15750       #"graphene.lt", line 9
$/atom:nanotube[2][83]/C1   15751       #"graphene.lt", line 8
$/atom:nanotube[2][83]/C2   15752       #"graphene.lt", line 9
$/atom:nanotube[2][84]/C1   15753       #"graphene.lt", line 8
$/atom:nanotube[2][84]/C2   15754       #"graphene.lt", line 9
$/atom:nanotube[2][85]/C1   15755       #"graphene.lt", line 8
$/atom:nanotube[2][85]/C2   15756       #"graphene.lt", line 9
$/atom:nanotube[2][86]/C1   15757       #"graphene.lt", line 8
$/atom:nanotube[2][86]/C2   15758       #"graphene.lt", line 9
$/atom:nanotube[2][87]/C1   15759       #"graphene.lt", line 8
$/atom:nanotube[2][87]/C2   15760       #"graphene.lt", line 9
$/atom:nanotube[2][88]/C1   15761       #"graphene.lt", line 8
$/atom:nanotube[2][88]/C2   15762       #"graphene.lt", line 9
$/atom:nanotube[2][89]/C1   15763       #"graphene.lt", line 8
$/atom:nanotube[2][89]/C2   15764       #"graphene.lt", line 9
$/atom:nanotube[2][90]/C1   15765       #"graphene.lt", line 8
$/atom:nanotube[2][90]/C2   15766       #"graphene.lt", line 9
$/atom:nanotube[2][91]/C1   15767       #"graphene.lt", line 8
$/atom:nanotube[2][91]/C2   15768       #"graphene.lt", line 9
$/atom:nanotube[2][92]/C1   15769       #"graphene.lt", line 8
$/atom:nanotube[2][92]/C2   15770       #"graphene.lt", line 9
$/atom:nanotube[3][0]/C1   15771       #"graphene.lt", line 8
$/atom:nanotube[3][0]/C2   15772       #"graphene.lt", line 9
$/atom:nanotube[3][1]/C1   15773       #"graphene.lt", line 8
$/atom:nanotube[3][1]/C2   15774       #"graphene.lt", line 9
$/atom:nanotube[3][2]/C1   15775       #"graphene.lt", line 8
$/atom:nanotube[3][2]/C2   15776       #"graphene.lt", line 9
$/atom:nanotube[3][3]/C1   15777       #"graphene.lt", line 8
$/atom:nanotube[3][3]/C2   15778       #"graphene.lt", line 9
$/atom:nanotube[3][4]/C1   15779       #"graphene.lt", line 8
$/atom:nanotube[3][4]/C2   15780       #"graphene.lt", line 9
$/atom:nanotube[3][5]/C1   15781       #"graphene.lt", line 8
$/atom:nanotube[3][5]/C2   15782       #"graphene.lt", line 9
$/atom:nanotube[3][6]/C1   15783       #"graphene.lt", line 8
$/atom:nanotube[3][6]/C2   15784       #"graphene.lt", line 9
$/atom:nanotube[3][7]/C1   15785       #"graphene.lt", line 8
$/atom:nanotube[3][7]/C2   15786       #"graphene.lt", line 9
$/atom:nanotube[3][8]/C1   15787       #"graphene.lt", line 8
$/atom:nanotube[3][8]/C2   15788       #"graphene.lt", line 9
$/atom:nanotube[3][9]/C1   15789       #"graphene.lt", line 8
$/atom:nanotube[3][9]/C2   15790       #"graphene.lt", line 9
$/atom:nanotube[3][10]/C1   15791       #"graphene.lt", line 8
$/atom:nanotube[3][10]/C2   15792       #"graphene.lt", line 9
$/atom:nanotube[3][11]/C1   15793       #"graphene.lt", line 8
$/atom:nanotube[3][11]/C2   15794       #"graphene.lt", line 9
$/atom:nanotube[3][12]/C1   15795       #"graphene.lt", line 8
$/atom:nanotube[3][12]/C2   15796       #"graphene.lt", line 9
$/atom:nanotube[3][13]/C1   15797       #"graphene.lt", line 8
$/atom:nanotube[3][13]/C2   15798       #"graphene.lt", line 9
$/atom:nanotube[3][14]/C1   15799       #"graphene.lt", line 8
$/atom:nanotube[3][14]/C2   15800       #"graphene.lt", line 9
$/atom:nanotube[3][15]/C1   15801       #"graphene.lt", line 8
$/atom:nanotube[3][15]/C2   15802       #"graphene.lt", line 9
$/atom:nanotube[3][16]/C1   15803       #"graphene.lt", line 8
$/atom:nanotube[3][16]/C2   15804       #"graphene.lt", line 9
$/atom:nanotube[3][17]/C1   15805       #"graphene.lt", line 8
$/atom:nanotube[3][17]/C2   15806       #"graphene.lt", line 9
$/atom:nanotube[3][18]/C1   15807       #"graphene.lt", line 8
$/atom:nanotube[3][18]/C2   15808       #"graphene.lt", line 9
$/atom:nanotube[3][19]/C1   15809       #"graphene.lt", line 8
$/atom:nanotube[3][19]/C2   15810       #"graphene.lt", line 9
$/atom:nanotube[3][20]/C1   15811       #"graphene.lt", line 8
$/atom:nanotube[3][20]/C2   15812       #"graphene.lt", line 9
$/atom:nanotube[3][21]/C1   15813       #"graphene.lt", line 8
$/atom:nanotube[3][21]/C2   15814       #"graphene.lt", line 9
$/atom:nanotube[3][22]/C1   15815       #"graphene.lt", line 8
$/atom:nanotube[3][22]/C2   15816       #"graphene.lt", line 9
$/atom:nanotube[3][23]/C1   15817       #"graphene.lt", line 8
$/atom:nanotube[3][23]/C2   15818       #"graphene.lt", line 9
$/atom:nanotube[3][24]/C1   15819       #"graphene.lt", line 8
$/atom:nanotube[3][24]/C2   15820       #"graphene.lt", line 9
$/atom:nanotube[3][25]/C1   15821       #"graphene.lt", line 8
$/atom:nanotube[3][25]/C2   15822       #"graphene.lt", line 9
$/atom:nanotube[3][26]/C1   15823       #"graphene.lt", line 8
$/atom:nanotube[3][26]/C2   15824       #"graphene.lt", line 9
$/atom:nanotube[3][27]/C1   15825       #"graphene.lt", line 8
$/atom:nanotube[3][27]/C2   15826       #"graphene.lt", line 9
$/atom:nanotube[3][28]/C1   15827       #"graphene.lt", line 8
$/atom:nanotube[3][28]/C2   15828       #"graphene.lt", line 9
$/atom:nanotube[3][29]/C1   15829       #"graphene.lt", line 8
$/atom:nanotube[3][29]/C2   15830       #"graphene.lt", line 9
$/atom:nanotube[3][30]/C1   15831       #"graphene.lt", line 8
$/atom:nanotube[3][30]/C2   15832       #"graphene.lt", line 9
$/atom:nanotube[3][31]/C1   15833       #"graphene.lt", line 8
$/atom:nanotube[3][31]/C2   15834       #"graphene.lt", line 9
$/atom:nanotube[3][32]/C1   15835       #"graphene.lt", line 8
$/atom:nanotube[3][32]/C2   15836       #"graphene.lt", line 9
$/atom:nanotube[3][33]/C1   15837       #"graphene.lt", line 8
$/atom:nanotube[3][33]/C2   15838       #"graphene.lt", line 9
$/atom:nanotube[3][34]/C1   15839       #"graphene.lt", line 8
$/atom:nanotube[3][34]/C2   15840       #"graphene.lt", line 9
$/atom:nanotube[3][35]/C1   15841       #"graphene.lt", line 8
$/atom:nanotube[3][35]/C2   15842       #"graphene.lt", line 9
$/atom:nanotube[3][36]/C1   15843       #"graphene.lt", line 8
$/atom:nanotube[3][36]/C2   15844       #"graphene.lt", line 9
$/atom:nanotube[3][37]/C1   15845       #"graphene.lt", line 8
$/atom:nanotube[3][37]/C2   15846       #"graphene.lt", line 9
$/atom:nanotube[3][38]/C1   15847       #"graphene.lt", line 8
$/atom:nanotube[3][38]/C2   15848       #"graphene.lt", line 9
$/atom:nanotube[3][39]/C1   15849       #"graphene.lt", line 8
$/atom:nanotube[3][39]/C2   15850       #"graphene.lt", line 9
$/atom:nanotube[3][40]/C1   15851       #"graphene.lt", line 8
$/atom:nanotube[3][40]/C2   15852       #"graphene.lt", line 9
$/atom:nanotube[3][41]/C1   15853       #"graphene.lt", line 8
$/atom:nanotube[3][41]/C2   15854       #"graphene.lt", line 9
$/atom:nanotube[3][42]/C1   15855       #"graphene.lt", line 8
$/atom:nanotube[3][42]/C2   15856       #"graphene.lt", line 9
$/atom:nanotube[3][43]/C1   15857       #"graphene.lt", line 8
$/atom:nanotube[3][43]/C2   15858       #"graphene.lt", line 9
$/atom:nanotube[3][44]/C1   15859       #"graphene.lt", line 8
$/atom:nanotube[3][44]/C2   15860       #"graphene.lt", line 9
$/atom:nanotube[3][45]/C1   15861       #"graphene.lt", line 8
$/atom:nanotube[3][45]/C2   15862       #"graphene.lt", line 9
$/atom:nanotube[3][46]/C1   15863       #"graphene.lt", line 8
$/atom:nanotube[3][46]/C2   15864       #"graphene.lt", line 9
$/atom:nanotube[3][47]/C1   15865       #"graphene.lt", line 8
$/atom:nanotube[3][47]/C2   15866       #"graphene.lt", line 9
$/atom:nanotube[3][48]/C1   15867       #"graphene.lt", line 8
$/atom:nanotube[3][48]/C2   15868       #"graphene.lt", line 9
$/atom:nanotube[3][49]/C1   15869       #"graphene.lt", line 8
$/atom:nanotube[3][49]/C2   15870       #"graphene.lt", line 9
$/atom:nanotube[3][50]/C1   15871       #"graphene.lt", line 8
$/atom:nanotube[3][50]/C2   15872       #"graphene.lt", line 9
$/atom:nanotube[3][51]/C1   15873       #"graphene.lt", line 8
$/atom:nanotube[3][51]/C2   15874       #"graphene.lt", line 9
$/atom:nanotube[3][52]/C1   15875       #"graphene.lt", line 8
$/atom:nanotube[3][52]/C2   15876       #"graphene.lt", line 9
$/atom:nanotube[3][53]/C1   15877       #"graphene.lt", line 8
$/atom:nanotube[3][53]/C2   15878       #"graphene.lt", line 9
$/atom:nanotube[3][54]/C1   15879       #"graphene.lt", line 8
$/atom:nanotube[3][54]/C2   15880       #"graphene.lt", line 9
$/atom:nanotube[3][55]/C1   15881       #"graphene.lt", line 8
$/atom:nanotube[3][55]/C2   15882       #"graphene.lt", line 9
$/atom:nanotube[3][56]/C1   15883       #"graphene.lt", line 8
$/atom:nanotube[3][56]/C2   15884       #"graphene.lt", line 9
$/atom:nanotube[3][57]/C1   15885       #"graphene.lt", line 8
$/atom:nanotube[3][57]/C2   15886       #"graphene.lt", line 9
$/atom:nanotube[3][58]/C1   15887       #"graphene.lt", line 8
$/atom:nanotube[3][58]/C2   15888       #"graphene.lt", line 9
$/atom:nanotube[3][59]/C1   15889       #"graphene.lt", line 8
$/atom:nanotube[3][59]/C2   15890       #"graphene.lt", line 9
$/atom:nanotube[3][60]/C1   15891       #"graphene.lt", line 8
$/atom:nanotube[3][60]/C2   15892       #"graphene.lt", line 9
$/atom:nanotube[3][61]/C1   15893       #"graphene.lt", line 8
$/atom:nanotube[3][61]/C2   15894       #"graphene.lt", line 9
$/atom:nanotube[3][62]/C1   15895       #"graphene.lt", line 8
$/atom:nanotube[3][62]/C2   15896       #"graphene.lt", line 9
$/atom:nanotube[3][63]/C1   15897       #"graphene.lt", line 8
$/atom:nanotube[3][63]/C2   15898       #"graphene.lt", line 9
$/atom:nanotube[3][64]/C1   15899       #"graphene.lt", line 8
$/atom:nanotube[3][64]/C2   15900       #"graphene.lt", line 9
$/atom:nanotube[3][65]/C1   15901       #"graphene.lt", line 8
$/atom:nanotube[3][65]/C2   15902       #"graphene.lt", line 9
$/atom:nanotube[3][66]/C1   15903       #"graphene.lt", line 8
$/atom:nanotube[3][66]/C2   15904       #"graphene.lt", line 9
$/atom:nanotube[3][67]/C1   15905       #"graphene.lt", line 8
$/atom:nanotube[3][67]/C2   15906       #"graphene.lt", line 9
$/atom:nanotube[3][68]/C1   15907       #"graphene.lt", line 8
$/atom:nanotube[3][68]/C2   15908       #"graphene.lt", line 9
$/atom:nanotube[3][69]/C1   15909       #"graphene.lt", line 8
$/atom:nanotube[3][69]/C2   15910       #"graphene.lt", line 9
$/atom:nanotube[3][70]/C1   15911       #"graphene.lt", line 8
$/atom:nanotube[3][70]/C2   15912       #"graphene.lt", line 9
$/atom:nanotube[3][71]/C1   15913       #"graphene.lt", line 8
$/atom:nanotube[3][71]/C2   15914       #"graphene.lt", line 9
$/atom:nanotube[3][72]/C1   15915       #"graphene.lt", line 8
$/atom:nanotube[3][72]/C2   15916       #"graphene.lt", line 9
$/atom:nanotube[3][73]/C1   15917       #"graphene.lt", line 8
$/atom:nanotube[3][73]/C2   15918       #"graphene.lt", line 9
$/atom:nanotube[3][74]/C1   15919       #"graphene.lt", line 8
$/atom:nanotube[3][74]/C2   15920       #"graphene.lt", line 9
$/atom:nanotube[3][75]/C1   15921       #"graphene.lt", line 8
$/atom:nanotube[3][75]/C2   15922       #"graphene.lt", line 9
$/atom:nanotube[3][76]/C1   15923       #"graphene.lt", line 8
$/atom:nanotube[3][76]/C2   15924       #"graphene.lt", line 9
$/atom:nanotube[3][77]/C1   15925       #"graphene.lt", line 8
$/atom:nanotube[3][77]/C2   15926       #"graphene.lt", line 9
$/atom:nanotube[3][78]/C1   15927       #"graphene.lt", line 8
$/atom:nanotube[3][78]/C2   15928       #"graphene.lt", line 9
$/atom:nanotube[3][79]/C1   15929       #"graphene.lt", line 8
$/atom:nanotube[3][79]/C2   15930       #"graphene.lt", line 9
$/atom:nanotube[3][80]/C1   15931       #"graphene.lt", line 8
$/atom:nanotube[3][80]/C2   15932       #"graphene.lt", line 9
$/atom:nanotube[3][81]/C1   15933       #"graphene.lt", line 8
$/atom:nanotube[3][81]/C2   15934       #"graphene.lt", line 9
$/atom:nanotube[3][82]/C1   15935       #"graphene.lt", line 8
$/atom:nanotube[3][82]/C2   15936       #"graphene.lt", line 9
$/atom:nanotube[3][83]/C1   15937       #"graphene.lt", line 8
$/atom:nanotube[3][83]/C2   15938       #"graphene.lt", line 9
$/atom:nanotube[3][84]/C1   15939       #"graphene.lt", line 8
$/atom:nanotube[3][84]/C2   15940       #"graphene.lt", line 9
$/atom:nanotube[3][85]/C1   15941       #"graphene.lt", line 8
$/atom:nanotube[3][85]/C2   15942       #"graphene.lt", line 9
$/atom:nanotube[3][86]/C1   15943       #"graphene.lt", line 8
$/atom:nanotube[3][86]/C2   15944       #"graphene.lt", line 9
$/atom:nanotube[3][87]/C1   15945       #"graphene.lt", line 8
$/atom:nanotube[3][87]/C2   15946       #"graphene.lt", line 9
$/atom:nanotube[3][88]/C1   15947       #"graphene.lt", line 8
$/atom:nanotube[3][88]/C2   15948       #"graphene.lt", line 9
$/atom:nanotube[3][89]/C1   15949       #"graphene.lt", line 8
$/atom:nanotube[3][89]/C2   15950       #"graphene.lt", line 9
$/atom:nanotube[3][90]/C1   15951       #"graphene.lt", line 8
$/atom:nanotube[3][90]/C2   15952       #"graphene.lt", line 9
$/atom:nanotube[3][91]/C1   15953       #"graphene.lt", line 8
$/atom:nanotube[3][91]/C2   15954       #"graphene.lt", line 9
$/atom:nanotube[3][92]/C1   15955       #"graphene.lt", line 8
$/atom:nanotube[3][92]/C2   15956       #"graphene.lt", line 9
$/atom:nanotube[4][0]/C1   15957       #"graphene.lt", line 8
$/atom:nanotube[4][0]/C2   15958       #"graphene.lt", line 9
$/atom:nanotube[4][1]/C1   15959       #"graphene.lt", line 8
$/atom:nanotube[4][1]/C2   15960       #"graphene.lt", line 9
$/atom:nanotube[4][2]/C1   15961       #"graphene.lt", line 8
$/atom:nanotube[4][2]/C2   15962       #"graphene.lt", line 9
$/atom:nanotube[4][3]/C1   15963       #"graphene.lt", line 8
$/atom:nanotube[4][3]/C2   15964       #"graphene.lt", line 9
$/atom:nanotube[4][4]/C1   15965       #"graphene.lt", line 8
$/atom:nanotube[4][4]/C2   15966       #"graphene.lt", line 9
$/atom:nanotube[4][5]/C1   15967       #"graphene.lt", line 8
$/atom:nanotube[4][5]/C2   15968       #"graphene.lt", line 9
$/atom:nanotube[4][6]/C1   15969       #"graphene.lt", line 8
$/atom:nanotube[4][6]/C2   15970       #"graphene.lt", line 9
$/atom:nanotube[4][7]/C1   15971       #"graphene.lt", line 8
$/atom:nanotube[4][7]/C2   15972       #"graphene.lt", line 9
$/atom:nanotube[4][8]/C1   15973       #"graphene.lt", line 8
$/atom:nanotube[4][8]/C2   15974       #"graphene.lt", line 9
$/atom:nanotube[4][9]/C1   15975       #"graphene.lt", line 8
$/atom:nanotube[4][9]/C2   15976       #"graphene.lt", line 9
$/atom:nanotube[4][10]/C1   15977       #"graphene.lt", line 8
$/atom:nanotube[4][10]/C2   15978       #"graphene.lt", line 9
$/atom:nanotube[4][11]/C1   15979       #"graphene.lt", line 8
$/atom:nanotube[4][11]/C2   15980       #"graphene.lt", line 9
$/atom:nanotube[4][12]/C1   15981       #"graphene.lt", line 8
$/atom:nanotube[4][12]/C2   15982       #"graphene.lt", line 9
$/atom:nanotube[4][13]/C1   15983       #"graphene.lt", line 8
$/atom:nanotube[4][13]/C2   15984       #"graphene.lt", line 9
$/atom:nanotube[4][14]/C1   15985       #"graphene.lt", line 8
$/atom:nanotube[4][14]/C2   15986       #"graphene.lt", line 9
$/atom:nanotube[4][15]/C1   15987       #"graphene.lt", line 8
$/atom:nanotube[4][15]/C2   15988       #"graphene.lt", line 9
$/atom:nanotube[4][16]/C1   15989       #"graphene.lt", line 8
$/atom:nanotube[4][16]/C2   15990       #"graphene.lt", line 9
$/atom:nanotube[4][17]/C1   15991       #"graphene.lt", line 8
$/atom:nanotube[4][17]/C2   15992       #"graphene.lt", line 9
$/atom:nanotube[4][18]/C1   15993       #"graphene.lt", line 8
$/atom:nanotube[4][18]/C2   15994       #"graphene.lt", line 9
$/atom:nanotube[4][19]/C1   15995       #"graphene.lt", line 8
$/atom:nanotube[4][19]/C2   15996       #"graphene.lt", line 9
$/atom:nanotube[4][20]/C1   15997       #"graphene.lt", line 8
$/atom:nanotube[4][20]/C2   15998       #"graphene.lt", line 9
$/atom:nanotube[4][21]/C1   15999       #"graphene.lt", line 8
$/atom:nanotube[4][21]/C2   16000       #"graphene.lt", line 9
$/atom:nanotube[4][22]/C1   16001       #"graphene.lt", line 8
$/atom:nanotube[4][22]/C2   16002       #"graphene.lt", line 9
$/atom:nanotube[4][23]/C1   16003       #"graphene.lt", line 8
$/atom:nanotube[4][23]/C2   16004       #"graphene.lt", line 9
$/atom:nanotube[4][24]/C1   16005       #"graphene.lt", line 8
$/atom:nanotube[4][24]/C2   16006       #"graphene.lt", line 9
$/atom:nanotube[4][25]/C1   16007       #"graphene.lt", line 8
$/atom:nanotube[4][25]/C2   16008       #"graphene.lt", line 9
$/atom:nanotube[4][26]/C1   16009       #"graphene.lt", line 8
$/atom:nanotube[4][26]/C2   16010       #"graphene.lt", line 9
$/atom:nanotube[4][27]/C1   16011       #"graphene.lt", line 8
$/atom:nanotube[4][27]/C2   16012       #"graphene.lt", line 9
$/atom:nanotube[4][28]/C1   16013       #"graphene.lt", line 8
$/atom:nanotube[4][28]/C2   16014       #"graphene.lt", line 9
$/atom:nanotube[4][29]/C1   16015       #"graphene.lt", line 8
$/atom:nanotube[4][29]/C2   16016       #"graphene.lt", line 9
$/atom:nanotube[4][30]/C1   16017       #"graphene.lt", line 8
$/atom:nanotube[4][30]/C2   16018       #"graphene.lt", line 9
$/atom:nanotube[4][31]/C1   16019       #"graphene.lt", line 8
$/atom:nanotube[4][31]/C2   16020       #"graphene.lt", line 9
$/atom:nanotube[4][32]/C1   16021       #"graphene.lt", line 8
$/atom:nanotube[4][32]/C2   16022       #"graphene.lt", line 9
$/atom:nanotube[4][33]/C1   16023       #"graphene.lt", line 8
$/atom:nanotube[4][33]/C2   16024       #"graphene.lt", line 9
$/atom:nanotube[4][34]/C1   16025       #"graphene.lt", line 8
$/atom:nanotube[4][34]/C2   16026       #"graphene.lt", line 9
$/atom:nanotube[4][35]/C1   16027       #"graphene.lt", line 8
$/atom:nanotube[4][35]/C2   16028       #"graphene.lt", line 9
$/atom:nanotube[4][36]/C1   16029       #"graphene.lt", line 8
$/atom:nanotube[4][36]/C2   16030       #"graphene.lt", line 9
$/atom:nanotube[4][37]/C1   16031       #"graphene.lt", line 8
$/atom:nanotube[4][37]/C2   16032       #"graphene.lt", line 9
$/atom:nanotube[4][38]/C1   16033       #"graphene.lt", line 8
$/atom:nanotube[4][38]/C2   16034       #"graphene.lt", line 9
$/atom:nanotube[4][39]/C1   16035       #"graphene.lt", line 8
$/atom:nanotube[4][39]/C2   16036       #"graphene.lt", line 9
$/atom:nanotube[4][40]/C1   16037       #"graphene.lt", line 8
$/atom:nanotube[4][40]/C2   16038       #"graphene.lt", line 9
$/atom:nanotube[4][41]/C1   16039       #"graphene.lt", line 8
$/atom:nanotube[4][41]/C2   16040       #"graphene.lt", line 9
$/atom:nanotube[4][42]/C1   16041       #"graphene.lt", line 8
$/atom:nanotube[4][42]/C2   16042       #"graphene.lt", line 9
$/atom:nanotube[4][43]/C1   16043       #"graphene.lt", line 8
$/atom:nanotube[4][43]/C2   16044       #"graphene.lt", line 9
$/atom:nanotube[4][44]/C1   16045       #"graphene.lt", line 8
$/atom:nanotube[4][44]/C2   16046       #"graphene.lt", line 9
$/atom:nanotube[4][45]/C1   16047       #"graphene.lt", line 8
$/atom:nanotube[4][45]/C2   16048       #"graphene.lt", line 9
$/atom:nanotube[4][46]/C1   16049       #"graphene.lt", line 8
$/atom:nanotube[4][46]/C2   16050       #"graphene.lt", line 9
$/atom:nanotube[4][47]/C1   16051       #"graphene.lt", line 8
$/atom:nanotube[4][47]/C2   16052       #"graphene.lt", line 9
$/atom:nanotube[4][48]/C1   16053       #"graphene.lt", line 8
$/atom:nanotube[4][48]/C2   16054       #"graphene.lt", line 9
$/atom:nanotube[4][49]/C1   16055       #"graphene.lt", line 8
$/atom:nanotube[4][49]/C2   16056       #"graphene.lt", line 9
$/atom:nanotube[4][50]/C1   16057       #"graphene.lt", line 8
$/atom:nanotube[4][50]/C2   16058       #"graphene.lt", line 9
$/atom:nanotube[4][51]/C1   16059       #"graphene.lt", line 8
$/atom:nanotube[4][51]/C2   16060       #"graphene.lt", line 9
$/atom:nanotube[4][52]/C1   16061       #"graphene.lt", line 8
$/atom:nanotube[4][52]/C2   16062       #"graphene.lt", line 9
$/atom:nanotube[4][53]/C1   16063       #"graphene.lt", line 8
$/atom:nanotube[4][53]/C2   16064       #"graphene.lt", line 9
